horizon,ranker,cutoff,n_feat,model,MSE,RMSE,MAE,DirAcc
1,Lasso,0.001,13,Lasso,0.19847705481087818,0.44550763720825054,0.3146265857505982,0.6639344262295082
1,Lasso,0.001,13,Linear,0.22602592538690097,0.47542183940885696,0.3508032340450244,0.6721311475409836
1,Lasso,0.001,13,Ridge,0.23639651445026832,0.4862062468235762,0.3580757014106393,0.6721311475409836
1,Lasso,0.001,13,RandomForest,0.6311629115069303,0.7944576209634661,0.4801507246817751,0.6065573770491803
1,Lasso,0.001,13,GradientBoosting,0.7417001356404255,0.8612201435407938,0.5488362725801881,0.5901639344262295
1,Lasso,0.001,13,XGBoost,0.8308683645767528,0.9115198103040618,0.5863488923180067,0.5327868852459017
1,Lasso,0.001,13,LightGBM,0.9663345701269114,0.9830231788350219,0.6392205748099661,0.6147540983606558
1,Lasso,0.001,13,MLP,1.965782604943094,1.402063695037816,0.6648896636755713,0.5983606557377049
1,Lasso,0.001,13,Ensemble_Avg,0.39592621063768985,0.6292266766735894,0.4229805431728878,0.6311475409836066
1,Lasso,0.001,13,Ensemble_Weighted,0.33694622798041335,0.5804706951952125,0.3939683345422037,0.6557377049180327
1,Lasso,0.001,13,Avg(Lasso+Linear),0.20524887429736016,0.45304400922797794,0.3268318259137042,0.6721311475409836
1,Lasso,0.001,13,Avg(top3),0.21381014371848245,0.46239608964445456,0.3359176861018266,0.6639344262295082
1,Lasso,0.002,13,Lasso,0.19847705481087818,0.44550763720825054,0.3146265857505982,0.6639344262295082
1,Lasso,0.002,13,Linear,0.22602592538690097,0.47542183940885696,0.3508032340450244,0.6721311475409836
1,Lasso,0.002,13,Ridge,0.23639651445026832,0.4862062468235762,0.3580757014106393,0.6721311475409836
1,Lasso,0.002,13,RandomForest,0.6311629115069302,0.794457620963466,0.480150724681775,0.6065573770491803
1,Lasso,0.002,13,GradientBoosting,0.7417001356404255,0.8612201435407938,0.5488362725801881,0.5901639344262295
1,Lasso,0.002,13,XGBoost,0.8308683645767528,0.9115198103040618,0.5863488923180067,0.5327868852459017
1,Lasso,0.002,13,LightGBM,0.9663345701269114,0.9830231788350219,0.6392205748099661,0.6147540983606558
1,Lasso,0.002,13,MLP,1.965782604943094,1.402063695037816,0.6648896636755713,0.5983606557377049
1,Lasso,0.002,13,Ensemble_Avg,0.39592621063768985,0.6292266766735894,0.4229805431728878,0.6311475409836066
1,Lasso,0.002,13,Ensemble_Weighted,0.33694622798041324,0.5804706951952124,0.39396833454220365,0.6557377049180327
1,Lasso,0.002,13,Avg(Lasso+Linear),0.20524887429736016,0.45304400922797794,0.3268318259137042,0.6721311475409836
1,Lasso,0.002,13,Avg(top3),0.21381014371848245,0.46239608964445456,0.3359176861018266,0.6639344262295082
1,Lasso,0.005,12,Lasso,0.19834051768600008,0.445354373152437,0.31449373631404554,0.6639344262295082
1,Lasso,0.005,12,Linear,0.22620269693477177,0.4756077132835124,0.35189414770033706,0.680327868852459
1,Lasso,0.005,12,Ridge,0.23635942848943484,0.48616810723188625,0.3590975192285837,0.680327868852459
1,Lasso,0.005,12,RandomForest,0.6271944693982229,0.7919561032015745,0.4769941124362395,0.6065573770491803
1,Lasso,0.005,12,GradientBoosting,0.7022752272039073,0.8380186317761124,0.5387188273710751,0.5655737704918032
1,Lasso,0.005,12,XGBoost,0.8003379295627605,0.8946160794233248,0.5717427614949674,0.5491803278688525
1,Lasso,0.005,12,MLP,0.9622370990104302,0.9809368476158036,0.5260177999069447,0.639344262295082
1,Lasso,0.005,12,LightGBM,1.0017372806816218,1.000868263400145,0.658332433302259,0.5655737704918032
1,Lasso,0.005,12,Ensemble_Avg,0.3742932187476378,0.6117950790482364,0.4136728997752498,0.5737704918032787
1,Lasso,0.005,12,Ensemble_Weighted,0.32220033485104677,0.5676269328097873,0.38858596808565515,0.6475409836065574
1,Lasso,0.005,12,Avg(Lasso+Linear),0.20566049885966345,0.45349806930092157,0.3271976435265238,0.6721311475409836
1,Lasso,0.005,12,Avg(top3),0.2141647334423723,0.46277935719127783,0.33605617302717095,0.6721311475409836
1,Lasso,0.01,11,Lasso,0.19826623858471681,0.4452709720885888,0.3143567262584074,0.6639344262295082
1,Lasso,0.01,11,Linear,0.2198112515459664,0.4688403262796049,0.34736772316034686,0.6721311475409836
1,Lasso,0.01,11,Ridge,0.23015257525545885,0.47974219665926704,0.3541884472933523,0.6721311475409836
1,Lasso,0.01,11,RandomForest,0.6295679007478677,0.7934531496867775,0.479593675185692,0.6147540983606558
1,Lasso,0.01,11,GradientBoosting,0.6929846817966403,0.8324570149843415,0.5403571895771017,0.5819672131147541
1,Lasso,0.01,11,XGBoost,0.8164172926484154,0.9035581290920996,0.5798903095113239,0.5573770491803278
1,Lasso,0.01,11,MLP,0.9813070575011325,0.9906094374177608,0.5069903202253881,0.6147540983606558
1,Lasso,0.01,11,LightGBM,1.0056456555931388,1.0028188548253063,0.6476569354240825,0.6229508196721312
1,Lasso,0.01,11,Ensemble_Avg,0.36846059654101343,0.6070095522650475,0.4075014963143829,0.6311475409836066
1,Lasso,0.01,11,Ensemble_Weighted,0.3169073124929189,0.5629452126920691,0.3833775449114345,0.6475409836065574
1,Lasso,0.01,11,Avg(Lasso+Linear),0.20262176318893257,0.4501352721004349,0.3254461168844369,0.6639344262295082
1,Lasso,0.01,11,Avg(top3),0.21011169451552397,0.45837942200269416,0.33312586272605454,0.6639344262295082
1,Lasso,0.02,10,Lasso,0.19630073742611748,0.44305839053799384,0.31227679549432974,0.6475409836065574
1,Lasso,0.02,10,Linear,0.22002223189855286,0.46906527466713294,0.3485186500979372,0.6557377049180327
1,Lasso,0.02,10,Ridge,0.22968566463223467,0.47925532300876394,0.35508574449754965,0.6557377049180327
1,Lasso,0.02,10,RandomForest,0.6510505695917681,0.8068770473819218,0.4860966379121734,0.6065573770491803
1,Lasso,0.02,10,XGBoost,0.8165881526426019,0.9036526725698331,0.5818777315640734,0.5655737704918032
1,Lasso,0.02,10,GradientBoosting,0.8289236060385308,0.9104524183275756,0.5685181720437211,0.6065573770491803
1,Lasso,0.02,10,LightGBM,1.1496478776067034,1.0722163389944697,0.6774514328117347,0.5901639344262295
1,Lasso,0.02,10,MLP,3.2335306959395984,1.7982020731663053,0.9866755612422156,0.6065573770491803
1,Lasso,0.02,10,Ensemble_Avg,0.5804701652405714,0.7618859266586904,0.4791837582975945,0.6065573770491803
1,Lasso,0.02,10,Ensemble_Weighted,0.3969087958231577,0.6300069807733544,0.4150729536142919,0.6475409836065574
1,Lasso,0.02,10,Avg(Lasso+Linear),0.20081536890288373,0.44812427841267843,0.32455819180793294,0.6557377049180327
1,Lasso,0.02,10,Avg(top3),0.20865286979256553,0.45678536512520357,0.33339682988233743,0.6557377049180327
1,XGBoost,0.001,77,Lasso,0.18072549564220874,0.4251182137267336,0.2968756857518594,0.6311475409836066
1,XGBoost,0.001,77,Ridge,0.37889014225570694,0.6155405285240826,0.45505441914134875,0.6475409836065574
1,XGBoost,0.001,77,MLP,0.5123522195193535,0.7157878313574166,0.4691960689043356,0.6229508196721312
1,XGBoost,0.001,77,Linear,0.83006688099774,0.911080062891149,0.6158012226741462,0.680327868852459
1,XGBoost,0.001,77,LightGBM,0.8432784446412112,0.9183019354445525,0.57551147843483,0.6557377049180327
1,XGBoost,0.001,77,RandomForest,0.8823859611337592,0.9393540126777333,0.5592494653283219,0.6065573770491803
1,XGBoost,0.001,77,XGBoost,1.0159496015195504,1.007943253124674,0.6033653819949435,0.6311475409836066
1,XGBoost,0.001,77,GradientBoosting,1.1461638943634507,1.0705904419354073,0.6314082382540962,0.6065573770491803
1,XGBoost,0.001,77,Ensemble_Avg,0.4652355830321276,0.6820818008363275,0.43054784389896045,0.6557377049180327
1,XGBoost,0.001,77,Ensemble_Weighted,0.3754191159021029,0.6127145468340889,0.39786325377001996,0.6639344262295082
1,XGBoost,0.001,77,Avg(Lasso+Ridge),0.23822465540377635,0.48808263173747163,0.35823403706714724,0.6639344262295082
1,XGBoost,0.001,77,Avg(top3),0.19168202650146468,0.4378150597015419,0.32569145782211395,0.639344262295082
1,XGBoost,0.002,59,Lasso,0.1798086722466515,0.4240385268423749,0.29496016815357223,0.6311475409836066
1,XGBoost,0.002,59,Ridge,0.32300606496907214,0.568336225283126,0.4126146781696559,0.6967213114754098
1,XGBoost,0.002,59,Linear,0.600578877488482,0.7749702429696782,0.5171765051563627,0.7049180327868853
1,XGBoost,0.002,59,MLP,0.6347996549808024,0.7967431549632557,0.6148372122779793,0.4918032786885246
1,XGBoost,0.002,59,LightGBM,0.8273544471680904,0.9095902633428363,0.5758989105436991,0.6147540983606558
1,XGBoost,0.002,59,RandomForest,0.9006049303858772,0.9490020708016802,0.5660822228787895,0.5491803278688525
1,XGBoost,0.002,59,XGBoost,1.0078344534294046,1.0039095842900418,0.5978688219464475,0.5819672131147541
1,XGBoost,0.002,59,GradientBoosting,1.0232275084419735,1.0115470866163243,0.6020254648640183,0.6147540983606558
1,XGBoost,0.002,59,Ensemble_Avg,0.41395751077795895,0.6433952990020668,0.40788762997523603,0.6557377049180327
1,XGBoost,0.002,59,Ensemble_Weighted,0.34319429865882767,0.5858278746004049,0.37908583085445313,0.680327868852459
1,XGBoost,0.002,59,Avg(Lasso+Ridge),0.21472073765864397,0.4633796905979415,0.3318502770383748,0.7049180327868853
1,XGBoost,0.002,59,Avg(top3),0.30329127220554253,0.550718868575921,0.3863367671217302,0.7049180327868853
1,XGBoost,0.005,31,Lasso,0.17712354793227109,0.42086048511623314,0.29336707191963995,0.6639344262295082
1,XGBoost,0.005,31,Ridge,0.20919533258772807,0.45737876272049194,0.33482088181964376,0.680327868852459
1,XGBoost,0.005,31,Linear,0.3724688881519623,0.6103022924354473,0.41279145424417,0.6639344262295082
1,XGBoost,0.005,31,RandomForest,0.8418379059891256,0.9175172510580526,0.5506900081545003,0.5983606557377049
1,XGBoost,0.005,31,LightGBM,0.9309776548538347,0.9648718333819444,0.6166781091450937,0.5901639344262295
1,XGBoost,0.005,31,XGBoost,1.0192885908566953,1.009598232395786,0.6137471894092282,0.5983606557377049
1,XGBoost,0.005,31,GradientBoosting,1.0569429181389318,1.0280772919089944,0.6202357918107025,0.5901639344262295
1,XGBoost,0.005,31,MLP,1.8895862639709038,1.3746222259118699,0.87418523012465,0.5573770491803278
1,XGBoost,0.005,31,Ensemble_Avg,0.2966502259221535,0.5446560620448041,0.3642772915922354,0.6229508196721312
1,XGBoost,0.005,31,Ensemble_Weighted,0.27067187901166173,0.5202613564466053,0.35381959118840367,0.6475409836065574
1,XGBoost,0.005,31,Avg(Lasso+Ridge),0.16335102119010567,0.4041670708879011,0.2935789864484306,0.6721311475409836
1,XGBoost,0.005,31,Avg(top3),0.2053893151400266,0.4531989796325965,0.32534713639897983,0.6721311475409836
1,XGBoost,0.01,14,Linear,0.15237824282106735,0.39035655857314266,0.27607334439171344,0.6967213114754098
1,XGBoost,0.01,14,Ridge,0.17184272510273477,0.41453917197622564,0.29590382665661813,0.7049180327868853
1,XGBoost,0.01,14,Lasso,0.24398607635227318,0.49394946740762175,0.33693924195373004,0.6147540983606558
1,XGBoost,0.01,14,RandomForest,0.9183342200210158,0.9582975634013768,0.5696863750548139,0.6229508196721312
1,XGBoost,0.01,14,XGBoost,0.9287598078981545,0.9637218519355855,0.5951714080709564,0.5983606557377049
1,XGBoost,0.01,14,GradientBoosting,1.0686157539565344,1.0337387261569213,0.6071655608046689,0.5983606557377049
1,XGBoost,0.01,14,LightGBM,1.1830622970772853,1.087686672289996,0.6594197873702449,0.5983606557377049
1,XGBoost,0.01,14,MLP,1.2139349786038196,1.1017871748227148,0.7171277996831411,0.5819672131147541
1,XGBoost,0.01,14,Ensemble_Avg,0.4691288503105297,0.6849298141492526,0.4171187418409493,0.6311475409836066
1,XGBoost,0.01,14,Ensemble_Weighted,0.3263786471341052,0.5712955864822563,0.36767998356612885,0.639344262295082
1,XGBoost,0.01,14,Avg(Linear+Ridge),0.16079017744078647,0.40098650531007457,0.28544264361152877,0.6967213114754098
1,XGBoost,0.01,14,Avg(top3),0.16995050474140935,0.41225053637492015,0.2900383282939342,0.6721311475409836
1,XGBoost,0.02,10,Linear,0.10678421926100135,0.3267785477368448,0.24147615388142898,0.6885245901639344
1,XGBoost,0.02,10,Ridge,0.11369391483201896,0.33718528264445197,0.24229114777823715,0.680327868852459
1,XGBoost,0.02,10,Lasso,0.2349798366671335,0.4847471884055992,0.3346173777171128,0.6475409836065574
1,XGBoost,0.02,10,RandomForest,0.8582882141452767,0.9264384567499757,0.5440730209008571,0.6065573770491803
1,XGBoost,0.02,10,GradientBoosting,0.8663160314900795,0.9307609959007089,0.5371104976667043,0.5901639344262295
1,XGBoost,0.02,10,XGBoost,0.956895382626414,0.9782102957066103,0.5841782579774533,0.5819672131147541
1,XGBoost,0.02,10,LightGBM,1.068186913536981,1.0335312832889874,0.6355429804780713,0.6147540983606558
1,XGBoost,0.02,10,MLP,2.0057383141433514,1.4162409096419124,0.7180602756581819,0.5737704918032787
1,XGBoost,0.02,10,Ensemble_Avg,0.520246331861889,0.7212810352850607,0.4319136340293372,0.6311475409836066
1,XGBoost,0.02,10,Ensemble_Weighted,0.284021639611118,0.5329368063955782,0.34338109202822426,0.6229508196721312
1,XGBoost,0.02,10,Avg(Linear+Ridge),0.10911199005304316,0.33032104088756314,0.24103125350223575,0.6721311475409836
1,XGBoost,0.02,10,Avg(top3),0.12701923992069888,0.3563975868614978,0.25467103593359564,0.6475409836065574
1,RandomForest,0.001,47,Lasso,0.19111716623081015,0.43716949371017433,0.30190279090488287,0.6557377049180327
1,RandomForest,0.001,47,Ridge,0.3916620585214677,0.625829096895844,0.43304258495391734,0.6967213114754098
1,RandomForest,0.001,47,Linear,0.4686354595805875,0.6845695432756175,0.4770114453599503,0.6475409836065574
1,RandomForest,0.001,47,LightGBM,0.8877901592058441,0.9422261720021601,0.5917292894412004,0.6311475409836066
1,RandomForest,0.001,47,RandomForest,0.9565681351649545,0.9780430129421479,0.5741685845891358,0.6311475409836066
1,RandomForest,0.001,47,XGBoost,1.070847875421446,1.034817798175817,0.6072987505947552,0.6229508196721312
1,RandomForest,0.001,47,GradientBoosting,1.0949814878296549,1.0464136313282884,0.5980720092484569,0.5737704918032787
1,RandomForest,0.001,47,MLP,1.8506243660248458,1.3603765530267147,0.796252811251448,0.5655737704918032
1,RandomForest,0.001,47,Ensemble_Avg,0.5064972775211188,0.7116862212528207,0.44702169442075557,0.6639344262295082
1,RandomForest,0.001,47,Ensemble_Weighted,0.4215835369574396,0.6492946457175198,0.42110339095637644,0.6639344262295082
1,RandomForest,0.001,47,Avg(Lasso+Ridge),0.23686947037933473,0.4866923775644475,0.3483084539343838,0.6721311475409836
1,RandomForest,0.001,47,Avg(top3),0.2932592854856938,0.5415341960446208,0.3855479433484768,0.6721311475409836
1,RandomForest,0.002,19,Linear,0.14925203003620297,0.38633150277475814,0.28208131699632755,0.6967213114754098
1,RandomForest,0.002,19,Ridge,0.16340647670389816,0.40423566975700964,0.2914754893935418,0.6557377049180327
1,RandomForest,0.002,19,Lasso,0.21814309520081931,0.46705791418283377,0.32467846724173416,0.6229508196721312
1,RandomForest,0.002,19,GradientBoosting,0.8198000734929105,0.9054281161378359,0.5365347295264643,0.639344262295082
1,RandomForest,0.002,19,XGBoost,0.8859507725397212,0.9412495803662922,0.5876799466032997,0.6147540983606558
1,RandomForest,0.002,19,RandomForest,0.9529006509815027,0.9761663029328059,0.5764616490224113,0.5983606557377049
1,RandomForest,0.002,19,MLP,1.0391762803442344,1.019399960930073,0.6295657217362806,0.5327868852459017
1,RandomForest,0.002,19,LightGBM,1.080032344656008,1.0392460462546913,0.639927688571071,0.5983606557377049
1,RandomForest,0.002,19,Ensemble_Avg,0.3515167015282812,0.5928884393613028,0.3856872669586627,0.6147540983606558
1,RandomForest,0.002,19,Ensemble_Weighted,0.26556384448412285,0.5153288702218447,0.34510508607763135,0.6311475409836066
1,RandomForest,0.002,19,Avg(Linear+Ridge),0.15426673949710684,0.3927680479584698,0.2845067476453612,0.680327868852459
1,RandomForest,0.002,19,Avg(top3),0.16119791231160888,0.4014945981101226,0.2889872136354226,0.6639344262295082
1,RandomForest,0.005,6,Linear,0.12978263432317622,0.3602535694801319,0.25183275939946037,0.680327868852459
1,RandomForest,0.005,6,Ridge,0.1402423997152845,0.37448951883234927,0.2609061285395729,0.6639344262295082
1,RandomForest,0.005,6,Lasso,0.23925400815715925,0.4891359812538424,0.3350620542508842,0.6639344262295082
1,RandomForest,0.005,6,MLP,0.6614288662766212,0.813282771412638,0.46934308930840496,0.6885245901639344
1,RandomForest,0.005,6,XGBoost,0.6854999448745698,0.827949240518143,0.4915081169102852,0.6147540983606558
1,RandomForest,0.005,6,RandomForest,0.8542851687698436,0.924275483159563,0.5282476102397499,0.6229508196721312
1,RandomForest,0.005,6,GradientBoosting,0.8979597878676829,0.947607401758599,0.5283692972187357,0.6311475409836066
1,RandomForest,0.005,6,LightGBM,1.1683225957125005,1.0808897241219848,0.6268529931319702,0.6065573770491803
1,RandomForest,0.005,6,Ensemble_Avg,0.42378502671385876,0.6509877316154727,0.3920677759647542,0.6311475409836066
1,RandomForest,0.005,6,Ensemble_Weighted,0.2942095953948482,0.5424109100993897,0.34117014488287695,0.639344262295082
1,RandomForest,0.005,6,Avg(Linear+Ridge),0.1342556504739293,0.36640912989980107,0.25591493527920345,0.6721311475409836
1,RandomForest,0.005,6,Avg(top3),0.15636878653519828,0.39543493337741203,0.27300609303756457,0.6557377049180327
1,RandomForest,0.01,6,Linear,0.12978263432317622,0.3602535694801319,0.25183275939946037,0.680327868852459
1,RandomForest,0.01,6,Ridge,0.1402423997152845,0.37448951883234927,0.2609061285395729,0.6639344262295082
1,RandomForest,0.01,6,Lasso,0.23925400815715925,0.4891359812538424,0.3350620542508842,0.6639344262295082
1,RandomForest,0.01,6,MLP,0.6614288662766212,0.813282771412638,0.46934308930840496,0.6885245901639344
1,RandomForest,0.01,6,XGBoost,0.6854999448745698,0.827949240518143,0.4915081169102852,0.6147540983606558
1,RandomForest,0.01,6,RandomForest,0.8542851687698438,0.9242754831595631,0.52824761023975,0.6229508196721312
1,RandomForest,0.01,6,GradientBoosting,0.8979597878676829,0.947607401758599,0.5283692972187357,0.6311475409836066
1,RandomForest,0.01,6,LightGBM,1.1683225957125005,1.0808897241219848,0.6268529931319702,0.6065573770491803
1,RandomForest,0.01,6,Ensemble_Avg,0.4237850267138589,0.6509877316154729,0.3920677759647542,0.6311475409836066
1,RandomForest,0.01,6,Ensemble_Weighted,0.2942095953948482,0.5424109100993897,0.341170144882877,0.639344262295082
1,RandomForest,0.01,6,Avg(Linear+Ridge),0.1342556504739293,0.36640912989980107,0.25591493527920345,0.6721311475409836
1,RandomForest,0.01,6,Avg(top3),0.15636878653519828,0.39543493337741203,0.27300609303756457,0.6557377049180327
1,RandomForest,0.02,4,Linear,0.13342091694156008,0.3652682807766917,0.26175571391882474,0.639344262295082
1,RandomForest,0.02,4,Ridge,0.1378951029486014,0.3713422988949702,0.26697110890926706,0.6475409836065574
1,RandomForest,0.02,4,Lasso,0.22395593713324108,0.4732398304593994,0.32901580629123744,0.6229508196721312
1,RandomForest,0.02,4,MLP,0.27257167779081654,0.5220839758035258,0.3325957320037796,0.6229508196721312
1,RandomForest,0.02,4,XGBoost,0.41168968955947344,0.6416304930093905,0.4099816996659712,0.6229508196721312
1,RandomForest,0.02,4,GradientBoosting,0.5071959385820497,0.7121769011854076,0.43611002808137406,0.6311475409836066
1,RandomForest,0.02,4,RandomForest,0.530508054213984,0.7283598384136676,0.45224911374385196,0.6229508196721312
1,RandomForest,0.02,4,LightGBM,1.411355572689717,1.1880048706506707,0.6806655815633865,0.6147540983606558
