horizon,ranker,cutoff,n_feat,model,MSE,RMSE,MAE,DirAcc
1,RandomForest,0.02,4,Ensemble_Avg,0.300997767731472,0.5486326345848122,0.35391187851757033,0.6475409836065574
1,RandomForest,0.02,4,Ensemble_Weighted,0.22238553381215131,0.47157770707715957,0.3155530700395426,0.639344262295082
1,RandomForest,0.02,4,Avg(Linear+Ridge),0.13497262915424338,0.3673862125260601,0.26369921232902876,0.6475409836065574
1,RandomForest,0.02,4,Avg(top3),0.14839942939754794,0.38522646507937114,0.27738971469287926,0.639344262295082
2,Lasso,0.001,14,Lasso,0.7772665351607971,0.8816272087230504,0.6148478587638497,0.5289256198347108
2,Lasso,0.001,14,Ridge,0.9292282702944881,0.9639648698445852,0.6800075051943775,0.5454545454545454
2,Lasso,0.001,14,Linear,0.9354919949443461,0.9672083513619731,0.6812597301022725,0.5454545454545454
2,Lasso,0.001,14,LightGBM,1.3609016917896715,1.166576912076384,0.8100977715075213,0.5702479338842975
2,Lasso,0.001,14,GradientBoosting,1.391451353683282,1.1795979627327617,0.7661205490224842,0.5619834710743802
2,Lasso,0.001,14,MLP,1.4227610931253185,1.1927954950976796,0.8164277742821584,0.5702479338842975
2,Lasso,0.001,14,XGBoost,1.7603977170584981,1.3267998029312855,0.8947209068787272,0.5371900826446281
2,Lasso,0.001,14,RandomForest,1.7973138769246173,1.3406393537878176,0.8647110865441784,0.5206611570247934
2,Lasso,0.001,14,Ensemble_Avg,1.0009356571117975,1.0004677191752853,0.6780768331168575,0.5702479338842975
2,Lasso,0.001,14,Ensemble_Weighted,0.9661600218399488,0.9829343934566278,0.6703703774079579,0.5785123966942148
2,Lasso,0.001,14,Avg(Lasso+Ridge),0.8391575866595854,0.916055449555094,0.6463433022717069,0.5537190082644629
2,Lasso,0.001,14,Avg(top3),0.8676774550305106,0.9314920584903076,0.6573813629054558,0.5371900826446281
2,Lasso,0.002,14,Lasso,0.7772665351607971,0.8816272087230504,0.6148478587638497,0.5289256198347108
2,Lasso,0.002,14,Ridge,0.9292282702944881,0.9639648698445852,0.6800075051943775,0.5454545454545454
2,Lasso,0.002,14,Linear,0.9354919949443461,0.9672083513619731,0.6812597301022725,0.5454545454545454
2,Lasso,0.002,14,LightGBM,1.3609016917896715,1.166576912076384,0.8100977715075213,0.5702479338842975
2,Lasso,0.002,14,GradientBoosting,1.391451353683282,1.1795979627327617,0.7661205490224842,0.5619834710743802
2,Lasso,0.002,14,MLP,1.4227610931253185,1.1927954950976796,0.8164277742821584,0.5702479338842975
2,Lasso,0.002,14,XGBoost,1.7603977170584981,1.3267998029312855,0.8947209068787272,0.5371900826446281
2,Lasso,0.002,14,RandomForest,1.7973138769246173,1.3406393537878176,0.8647110865441783,0.5206611570247934
2,Lasso,0.002,14,Ensemble_Avg,1.000935657111797,1.000467719175285,0.6780768331168575,0.5702479338842975
2,Lasso,0.002,14,Ensemble_Weighted,0.9661600218399488,0.9829343934566278,0.6703703774079579,0.5785123966942148
2,Lasso,0.002,14,Avg(Lasso+Ridge),0.8391575866595854,0.916055449555094,0.6463433022717069,0.5537190082644629
2,Lasso,0.002,14,Avg(top3),0.8676774550305106,0.9314920584903076,0.6573813629054558,0.5371900826446281
2,Lasso,0.005,13,Lasso,0.7755725454625321,0.880665967017309,0.6059165631873779,0.512396694214876
2,Lasso,0.005,13,MLP,0.8251405996993815,0.9083725005191325,0.666864528691752,0.47107438016528924
2,Lasso,0.005,13,Ridge,0.9400953509900073,0.9695851437547954,0.6722632696189033,0.5454545454545454
2,Lasso,0.005,13,Linear,0.9462243170474279,0.9727406216702518,0.6732415926780169,0.5371900826446281
2,Lasso,0.005,13,GradientBoosting,1.3553709482970044,1.1642039977156085,0.7591615912717967,0.5371900826446281
2,Lasso,0.005,13,LightGBM,1.622529155678812,1.2737853648393092,0.8597378081616711,0.5537190082644629
2,Lasso,0.005,13,RandomForest,1.7429916731101769,1.320224099579377,0.8545676646971967,0.5206611570247934
2,Lasso,0.005,13,XGBoost,1.76766815795602,1.329536820834993,0.8830264094616912,0.512396694214876
2,Lasso,0.005,13,Ensemble_Avg,0.8902939015482219,0.9435538678571679,0.6377754697929103,0.5702479338842975
2,Lasso,0.005,13,Ensemble_Weighted,0.8159169899457238,0.9032812352449949,0.6191991536991037,0.5702479338842975
2,Lasso,0.005,13,Avg(Lasso+MLP),0.4844849627621458,0.69604954045107,0.4708506692702559,0.5289256198347108
2,Lasso,0.005,13,Avg(top3),0.5599000691174274,0.7482647052463636,0.5189694125069683,0.5454545454545454
2,Lasso,0.01,12,Lasso,0.7750225418746705,0.8803536459143396,0.6056567126348016,0.512396694214876
2,Lasso,0.01,12,MLP,0.8723577677296799,0.934000946321619,0.6477632784691666,0.4462809917355372
2,Lasso,0.01,12,Ridge,0.9316001742373201,0.9651943712213205,0.6712206515706169,0.5371900826446281
2,Lasso,0.01,12,Linear,0.9382157370618437,0.968615371064203,0.6721803396451991,0.5371900826446281
2,Lasso,0.01,12,GradientBoosting,1.3784145013623343,1.1740589854697823,0.7966157690557909,0.5289256198347108
2,Lasso,0.01,12,LightGBM,1.6823031123780419,1.297036280285961,0.8746281233002746,0.5371900826446281
2,Lasso,0.01,12,XGBoost,1.758514299492731,1.326089853476276,0.898783669650846,0.5206611570247934
2,Lasso,0.01,12,RandomForest,1.8099573562918705,1.345346556204709,0.8745529432568437,0.5206611570247934
2,Lasso,0.01,12,Ensemble_Avg,0.9426796111546221,0.9709168919915968,0.6655276901794124,0.5702479338842975
2,Lasso,0.01,12,Ensemble_Weighted,0.8748608902155155,0.9353399864303437,0.6496462420334133,0.5785123966942148
2,Lasso,0.01,12,Avg(Lasso+MLP),0.5952537872914252,0.7715269193563017,0.5464551901416559,0.5454545454545454
2,Lasso,0.01,12,Avg(top3),0.6627300688069466,0.814082347681699,0.579377152263885,0.5702479338842975
2,Lasso,0.02,10,Lasso,0.7362446203942559,0.8580469802955173,0.5999248390632558,0.512396694214876
2,Lasso,0.02,10,Ridge,0.8580522334731314,0.9263110889291628,0.6521298582269967,0.5537190082644629
2,Lasso,0.02,10,Linear,0.8614008556855778,0.9281168329933348,0.6525601322578921,0.5454545454545454
2,Lasso,0.02,10,MLP,1.1503812925356653,1.072558293304222,0.7454142283920435,0.4462809917355372
2,Lasso,0.02,10,GradientBoosting,1.7297473479604923,1.3151985963954236,0.8724945770901227,0.512396694214876
2,Lasso,0.02,10,LightGBM,1.7573192311615975,1.325639178344393,0.9269660517487252,0.5371900826446281
2,Lasso,0.02,10,XGBoost,1.8904142049307002,1.3749233451108103,0.9173070266582154,0.5289256198347108
2,Lasso,0.02,10,RandomForest,1.9214982026243879,1.3861811579387406,0.8947856665898277,0.5206611570247934
2,Lasso,0.02,10,Ensemble_Avg,1.0531549831369906,1.0262333960347376,0.7045631076472316,0.5454545454545454
2,Lasso,0.02,10,Ensemble_Weighted,0.9775477645185039,0.9887101519244677,0.6860077796875071,0.5537190082644629
2,Lasso,0.02,10,Avg(Lasso+Ridge),0.7844438902012694,0.8856883708174503,0.6254700809283711,0.5371900826446281
2,Lasso,0.02,10,Avg(top3),0.8068787650765902,0.8982643069145018,0.6342717633397927,0.5454545454545454
2,XGBoost,0.001,68,Lasso,0.6363348547420908,0.7977059951774782,0.5645701529214392,0.5206611570247934
2,XGBoost,0.001,68,GradientBoosting,1.2734148369531726,1.12845683876397,0.7124871063106173,0.5950413223140496
2,XGBoost,0.001,68,RandomForest,1.3378804996387539,1.156667843263032,0.7427417181261352,0.5454545454545454
2,XGBoost,0.001,68,LightGBM,1.3928365056807217,1.1801849455406224,0.7914537925041712,0.5537190082644629
2,XGBoost,0.001,68,XGBoost,1.5060075413355412,1.227194989125828,0.8182794332934967,0.512396694214876
2,XGBoost,0.001,68,Ridge,1.673842068859241,1.2937704853872811,0.8763916852757914,0.5867768595041323
2,XGBoost,0.001,68,MLP,1.711111597405756,1.3080946439022507,0.937420330225886,0.4793388429752066
2,XGBoost,0.001,68,Linear,3.081920001935678,1.7555398035748657,1.0945077577267452,0.5537190082644629
2,XGBoost,0.001,68,Ensemble_Avg,0.8991650445934383,0.9482431358008547,0.6119590125448084,0.5289256198347108
2,XGBoost,0.001,68,Ensemble_Weighted,0.8462616056115811,0.919924782583653,0.5995917235239596,0.5537190082644629
2,XGBoost,0.001,68,Avg(Lasso+GradientBoosting),0.8283157016936028,0.9101185096972827,0.5931086469170356,0.5619834710743802
2,XGBoost,0.001,68,Avg(top3),0.9663154337300538,0.9830134453455119,0.6327695355975339,0.5702479338842975
2,XGBoost,0.002,53,Lasso,0.8130740676345364,0.9017061980681603,0.6166179379966373,0.5206611570247934
2,XGBoost,0.002,53,MLP,0.8367083931228599,0.914717657598704,0.6793803028880698,0.512396694214876
2,XGBoost,0.002,53,LightGBM,1.3750389649718353,1.1726205545579675,0.7692695141963202,0.5454545454545454
2,XGBoost,0.002,53,GradientBoosting,1.3771586989221059,1.1735240512755185,0.7701669606898895,0.5454545454545454
2,XGBoost,0.002,53,XGBoost,1.3917853711991246,1.1797395353208795,0.793316658283835,0.5206611570247934
2,XGBoost,0.002,53,Ridge,1.4064634422731295,1.1859441143127822,0.8516731750861932,0.5619834710743802
2,XGBoost,0.002,53,RandomForest,1.4124405194329384,1.1884614084743932,0.7863363167305784,0.5206611570247934
2,XGBoost,0.002,53,Linear,1.74971409194981,1.3227675880326861,0.9664250292993299,0.5785123966942148
2,XGBoost,0.002,53,Ensemble_Avg,0.843623644228749,0.9184898715983476,0.6119081393767939,0.5537190082644629
2,XGBoost,0.002,53,Ensemble_Weighted,0.7768880102993325,0.8814125085902358,0.5912969414762215,0.5537190082644629
2,XGBoost,0.002,53,Avg(Lasso+MLP),0.3995382652865928,0.6320903932876949,0.46645089228190756,0.5537190082644629
2,XGBoost,0.002,53,Avg(top3),0.505397595866814,0.7109132126123512,0.501372482692096,0.5702479338842975
2,XGBoost,0.005,28,Lasso,0.9199148138883866,0.9591218973041886,0.6351436896317403,0.5206611570247934
2,XGBoost,0.005,28,MLP,1.1281006174366075,1.0621208111305454,0.7104109027809492,0.5206611570247934
2,XGBoost,0.005,28,GradientBoosting,1.145577516486363,1.0703165496648004,0.6996401051981652,0.512396694214876
2,XGBoost,0.005,28,XGBoost,1.4116555062109486,1.1881310980741766,0.7850306461749289,0.5619834710743802
2,XGBoost,0.005,28,RandomForest,1.4430745571509458,1.2012803824049345,0.7928262900052048,0.512396694214876
2,XGBoost,0.005,28,LightGBM,1.4445189799269442,1.2018814333897267,0.7985363073647739,0.5702479338842975
2,XGBoost,0.005,28,Ridge,1.5040182437972915,1.2263842154061229,0.8470381451645156,0.5785123966942148
2,XGBoost,0.005,28,Linear,1.754622741983279,1.3246217354336591,0.8996317255674461,0.5537190082644629
2,XGBoost,0.005,28,Ensemble_Avg,0.806942647906422,0.898299865249028,0.5931521835293463,0.5454545454545454
2,XGBoost,0.005,28,Ensemble_Weighted,0.7746293993153696,0.880130330868883,0.5823061789845771,0.5371900826446281
2,XGBoost,0.005,28,Avg(Lasso+MLP),0.39920542324198266,0.6318270516858095,0.45803248938728325,0.512396694214876
2,XGBoost,0.005,28,Avg(top3),0.4078904086316853,0.6386629851742508,0.43087420463000575,0.5537190082644629
2,XGBoost,0.01,18,Lasso,0.7912186848645961,0.8895047413390196,0.6028221262676658,0.512396694214876
2,XGBoost,0.01,18,MLP,0.8758045897927347,0.9358443192073854,0.7302450583541342,0.4628099173553719
2,XGBoost,0.01,18,Ridge,1.000403608462938,1.0002017838731032,0.6738587789303997,0.512396694214876
2,XGBoost,0.01,18,Linear,1.0518407973652544,1.0255929004070057,0.6889125440542645,0.5371900826446281
2,XGBoost,0.01,18,GradientBoosting,1.2117770474259895,1.1008074524756768,0.7118160369510549,0.5206611570247934
2,XGBoost,0.01,18,XGBoost,1.3493955398011201,1.1616348564850834,0.778073342878871,0.512396694214876
2,XGBoost,0.01,18,RandomForest,1.4619219258076595,1.2090996343592448,0.787903016104529,0.48760330578512395
2,XGBoost,0.01,18,LightGBM,1.538801378336646,1.2404843321608887,0.8257736651773755,0.5537190082644629
2,XGBoost,0.01,18,Ensemble_Avg,0.8380049511680056,0.9154261036085903,0.6165880238235274,0.512396694214876
2,XGBoost,0.01,18,Ensemble_Weighted,0.7973006180973783,0.8929169155623485,0.6070548640264462,0.512396694214876
2,XGBoost,0.01,18,Avg(Lasso+MLP),0.5070422036025025,0.7120689598644941,0.5235487033369506,0.5206611570247934
2,XGBoost,0.01,18,Avg(top3),0.5750934082035216,0.7583491334494433,0.5480692625552827,0.5289256198347108
2,XGBoost,0.02,8,MLP,0.7222357114774646,0.8498445219435521,0.631410779286644,0.4793388429752066
2,XGBoost,0.02,8,Linear,0.7643397734418318,0.8742652763559993,0.6265418995297828,0.4793388429752066
2,XGBoost,0.02,8,Ridge,0.7685742880195757,0.8766836875518876,0.627302614690488,0.48760330578512395
2,XGBoost,0.02,8,Lasso,0.8894728361492843,0.9431186755383886,0.6494376660752383,0.49586776859504134
2,XGBoost,0.02,8,GradientBoosting,1.3070112914544205,1.143245945304168,0.7672906199583667,0.48760330578512395
2,XGBoost,0.02,8,RandomForest,1.3590504984513714,1.1657832124590624,0.7687184456838804,0.49586776859504134
2,XGBoost,0.02,8,XGBoost,1.5011633268023867,1.2252197055232121,0.8378259211240797,0.49586776859504134
2,XGBoost,0.02,8,LightGBM,1.9515228126302886,1.3969691523545853,0.8863054750061197,0.512396694214876
2,XGBoost,0.02,8,Ensemble_Avg,0.8341739969308491,0.9133312635242753,0.6304400029431351,0.4462809917355372
2,XGBoost,0.02,8,Ensemble_Weighted,0.7625586141121438,0.8732460215266622,0.6117768983904834,0.45454545454545453
2,XGBoost,0.02,8,Avg(MLP+Linear),0.5512560490839193,0.7424661938997084,0.5230554274818824,0.47107438016528924
2,XGBoost,0.02,8,Avg(top3),0.5802768981345012,0.7617590814256836,0.5366556059178773,0.4380165289256198
2,RandomForest,0.001,91,Lasso,0.6225780190750784,0.7890361329337703,0.5559478672073777,0.5206611570247934
2,RandomForest,0.001,91,GradientBoosting,1.2498525915585805,1.117968063747163,0.694166386102113,0.5454545454545454
2,RandomForest,0.001,91,MLP,1.3373587463031849,1.1564422797110043,0.8214060770110987,0.4380165289256198
2,RandomForest,0.001,91,RandomForest,1.4023241597098366,1.18419768607688,0.7544746269568935,0.5289256198347108
2,RandomForest,0.001,91,LightGBM,1.4140839609942513,1.1891526230868144,0.8029970845877175,0.5619834710743802
2,RandomForest,0.001,91,Ridge,1.5645348200893612,1.2508136632166125,0.9152276055131833,0.5702479338842975
2,RandomForest,0.001,91,XGBoost,1.5648826594235916,1.2509527007139765,0.8254860149913757,0.5206611570247934
2,RandomForest,0.001,91,Linear,4.094353914069448,2.0234509912694816,1.3611336963294856,0.5785123966942148
2,RandomForest,0.001,91,Ensemble_Avg,1.0795694078014897,1.0390232951197436,0.6598804772567342,0.5619834710743802
2,RandomForest,0.001,91,Ensemble_Weighted,0.9585517445106825,0.9790565583819366,0.6283309791563653,0.5371900826446281
2,RandomForest,0.001,91,Avg(Lasso+GradientBoosting),0.8316949840884276,0.9119731268455379,0.5941829341863202,0.5289256198347108
2,RandomForest,0.001,91,Avg(top3),0.6265732857199521,0.7915638228974036,0.5060514052616908,0.5702479338842975
2,RandomForest,0.002,45,Lasso,0.791353674489823,0.8895806171954417,0.6068468226055675,0.5454545454545454
2,RandomForest,0.002,45,Ridge,1.2102678518138257,1.100121744087365,0.7896115056658772,0.5537190082644629
2,RandomForest,0.002,45,LightGBM,1.2578255459495267,1.1215282189715632,0.7367351090677046,0.5702479338842975
2,RandomForest,0.002,45,GradientBoosting,1.2886060770936687,1.1351678629584563,0.7260561813786236,0.5619834710743802
2,RandomForest,0.002,45,XGBoost,1.392991218616478,1.1802504897759958,0.798004196411422,0.5371900826446281
2,RandomForest,0.002,45,Linear,1.3955466827872907,1.1813325877107135,0.8982561563478867,0.5206611570247934
2,RandomForest,0.002,45,RandomForest,1.423468947291958,1.193092178874691,0.7790991143333699,0.5289256198347108
2,RandomForest,0.002,45,MLP,1.776615817307966,1.3328975269344474,0.9145255364169996,0.4380165289256198
2,RandomForest,0.002,45,Ensemble_Avg,0.7831788103390724,0.8849739037616151,0.5826467100104948,0.5289256198347108
2,RandomForest,0.002,45,Ensemble_Weighted,0.7998634091853986,0.8943508311537472,0.5906458072040771,0.5371900826446281
2,RandomForest,0.002,45,Avg(Lasso+Ridge),0.9269158731947277,0.9627647029231637,0.6772720557651013,0.5206611570247934
2,RandomForest,0.002,45,Avg(top3),0.9094093804729889,0.9536295824233794,0.6386531385751177,0.5454545454545454
2,RandomForest,0.005,17,MLP,0.6738668030712361,0.8208939048812801,0.6551642103829793,0.512396694214876
2,RandomForest,0.005,17,Ridge,0.8123600737982398,0.9013101984323931,0.6039137699757406,0.5619834710743802
2,RandomForest,0.005,17,Lasso,0.8139143534833906,0.9021720198960897,0.5911116107312357,0.5454545454545454
2,RandomForest,0.005,17,Linear,0.8185089880900828,0.9047148656289907,0.6017122757768424,0.5537190082644629
2,RandomForest,0.005,17,XGBoost,1.2726061073491186,1.128098447543085,0.7467760183903803,0.49586776859504134
2,RandomForest,0.005,17,GradientBoosting,1.4809839002698415,1.2169568193941154,0.7679804720547287,0.5206611570247934
2,RandomForest,0.005,17,LightGBM,1.4878265256517866,1.219764946885992,0.8083445707345249,0.5454545454545454
2,RandomForest,0.005,17,RandomForest,1.5064843824939709,1.2273892546759446,0.8173890398778684,0.5041322314049587
2,RandomForest,0.005,17,Ensemble_Avg,0.8709425409328428,0.9332430235114768,0.6191516713489119,0.5289256198347108
2,RandomForest,0.005,17,Ensemble_Weighted,0.804979940915128,0.8972067436857171,0.5992543040684366,0.5454545454545454
2,RandomForest,0.005,17,Avg(MLP+Ridge),0.5210449041879277,0.7218344021920317,0.5456467039661917,0.5785123966942148
2,RandomForest,0.005,17,Avg(top3),0.565570520668642,0.7520442278673788,0.5416398530384151,0.5785123966942148
2,RandomForest,0.01,6,Linear,0.7228520122926981,0.8502070408392877,0.5821759695351759,0.5041322314049587
2,RandomForest,0.01,6,Ridge,0.7355994389920996,0.8576709386426122,0.5846882882335284,0.48760330578512395
2,RandomForest,0.01,6,MLP,0.7529693003574633,0.8677380367123844,0.6163007545220214,0.5206611570247934
2,RandomForest,0.01,6,Lasso,0.7976365587201596,0.8931050099065393,0.5974029104768488,0.4793388429752066
2,RandomForest,0.01,6,GradientBoosting,1.0795155983729943,1.0389974005612306,0.6892567610769673,0.47107438016528924
2,RandomForest,0.01,6,RandomForest,1.2850036088705148,1.133579996678891,0.7495247164621445,0.47107438016528924
2,RandomForest,0.01,6,XGBoost,1.6349669331239565,1.2786582550173273,0.8531548961226094,0.49586776859504134
2,RandomForest,0.01,6,LightGBM,1.9282862966188807,1.3886274866280304,0.9210425642798727,0.4793388429752066
2,RandomForest,0.01,6,Ensemble_Avg,0.9266218325891065,0.9626119844408267,0.6457360707922513,0.5206611570247934
2,RandomForest,0.01,6,Ensemble_Weighted,0.863080340916965,0.9290211735568598,0.6268928639431268,0.48760330578512395
2,RandomForest,0.01,6,Avg(Linear+Ridge),0.7291237303551219,0.8538874225301143,0.5834001602112789,0.48760330578512395
2,RandomForest,0.01,6,Avg(top3),0.6743091110882773,0.8211632670110599,0.5806446112750575,0.4793388429752066
2,RandomForest,0.02,4,MLP,0.54084985399357,0.7354249478998995,0.5538025966249025,0.5206611570247934
2,RandomForest,0.02,4,Linear,0.7369716780344983,0.8584705458165109,0.5837438433124089,0.48760330578512395
2,RandomForest,0.02,4,Ridge,0.7432619438647026,0.8621264082863386,0.585396892873438,0.48760330578512395
2,RandomForest,0.02,4,Lasso,0.7860398618125313,0.8865888910947008,0.595842222637867,0.47107438016528924
2,RandomForest,0.02,4,RandomForest,1.1284660684094403,1.0622928355257981,0.7138541926609133,0.48760330578512395
2,RandomForest,0.02,4,XGBoost,1.146804999186622,1.0708898165481928,0.7231688267914043,0.5206611570247934
