horizon,ranker,cutoff,n_feat,model,MSE,RMSE,MAE,DirAcc
2,RandomForest,0.02,4,GradientBoosting,1.1647742113148274,1.079247057589145,0.7237938618975268,0.5371900826446281
2,RandomForest,0.02,4,LightGBM,1.7931051009958343,1.3390687439395463,0.8946592388775134,0.48760330578512395
2,RandomForest,0.02,4,Ensemble_Avg,0.8340112283262701,0.9132421520748317,0.628728005359086,0.5206611570247934
2,RandomForest,0.02,4,Ensemble_Weighted,0.7736958841514006,0.8795998431965529,0.60994172078238,0.5289256198347108
2,RandomForest,0.02,4,Avg(MLP+Linear),0.5324674726290718,0.7297036882386383,0.5358406754886671,0.5206611570247934
2,RandomForest,0.02,4,Avg(top3),0.5792551407429671,0.7610881294192987,0.5456871676255828,0.49586776859504134
3,Lasso,0.001,17,LightGBM,1.989899161648335,1.410637856307683,0.9762848311077627,0.5583333333333333
3,Lasso,0.001,17,GradientBoosting,1.9988662881582335,1.4138126778884936,0.9825154766543992,0.5583333333333333
3,Lasso,0.001,17,Lasso,2.0547473570645325,1.4334389966317131,0.9648588052493645,0.5583333333333333
3,Lasso,0.001,17,XGBoost,2.242905496085447,1.4976332982694551,1.014426115279033,0.5833333333333334
3,Lasso,0.001,17,RandomForest,2.3664486052457696,1.5383265600144105,1.0193479408547814,0.525
3,Lasso,0.001,17,Ridge,2.7978044179413497,1.6726638687857611,1.1347037458679003,0.5083333333333333
3,Lasso,0.001,17,Linear,2.828876554370151,1.6819264414266608,1.1397673169284757,0.5166666666666667
3,Lasso,0.001,17,MLP,4.735140481019945,2.176037794023795,1.2335132744347268,0.5333333333333333
3,Lasso,0.001,17,Ensemble_Avg,1.9179192265241019,1.3848896080641597,0.9419764388242488,0.5666666666666667
3,Lasso,0.001,17,Ensemble_Weighted,1.9193153549628783,1.3853935740297334,0.9463413349377671,0.5666666666666667
3,Lasso,0.001,17,Avg(LightGBM+GradientBoosting),1.946353624355094,1.3951177815349836,0.959788839242274,0.5583333333333333
3,Lasso,0.001,17,Avg(top3),1.8555642247502342,1.3621909648614743,0.9379034800354943,0.55
3,Lasso,0.002,17,LightGBM,1.989899161648335,1.410637856307683,0.9762848311077627,0.5583333333333333
3,Lasso,0.002,17,GradientBoosting,1.9988662881582335,1.4138126778884936,0.9825154766543992,0.5583333333333333
3,Lasso,0.002,17,Lasso,2.0547473570645325,1.4334389966317131,0.9648588052493645,0.5583333333333333
3,Lasso,0.002,17,XGBoost,2.242905496085447,1.4976332982694551,1.014426115279033,0.5833333333333334
3,Lasso,0.002,17,RandomForest,2.366448605245769,1.5383265600144103,1.0193479408547814,0.525
3,Lasso,0.002,17,Ridge,2.7978044179413497,1.6726638687857611,1.1347037458679003,0.5083333333333333
3,Lasso,0.002,17,Linear,2.828876554370151,1.6819264414266608,1.1397673169284757,0.5166666666666667
3,Lasso,0.002,17,MLP,4.735140481019945,2.176037794023795,1.2335132744347268,0.5333333333333333
3,Lasso,0.002,17,Ensemble_Avg,1.9179192265241019,1.3848896080641597,0.9419764388242488,0.5666666666666667
3,Lasso,0.002,17,Ensemble_Weighted,1.9193153549628783,1.3853935740297334,0.9463413349377671,0.5666666666666667
3,Lasso,0.002,17,Avg(LightGBM+GradientBoosting),1.946353624355094,1.3951177815349836,0.959788839242274,0.5583333333333333
3,Lasso,0.002,17,Avg(top3),1.8555642247502342,1.3621909648614743,0.9379034800354943,0.55
3,Lasso,0.005,17,LightGBM,1.989899161648335,1.410637856307683,0.9762848311077627,0.5583333333333333
3,Lasso,0.005,17,GradientBoosting,1.9988662881582335,1.4138126778884936,0.9825154766543992,0.5583333333333333
3,Lasso,0.005,17,Lasso,2.0547473570645325,1.4334389966317131,0.9648588052493645,0.5583333333333333
3,Lasso,0.005,17,XGBoost,2.242905496085447,1.4976332982694551,1.014426115279033,0.5833333333333334
3,Lasso,0.005,17,RandomForest,2.366448605245769,1.5383265600144103,1.0193479408547812,0.525
3,Lasso,0.005,17,Ridge,2.7978044179413497,1.6726638687857611,1.1347037458679003,0.5083333333333333
3,Lasso,0.005,17,Linear,2.828876554370151,1.6819264414266608,1.1397673169284757,0.5166666666666667
3,Lasso,0.005,17,MLP,4.735140481019945,2.176037794023795,1.2335132744347268,0.5333333333333333
3,Lasso,0.005,17,Ensemble_Avg,1.9179192265241019,1.3848896080641597,0.9419764388242488,0.5666666666666667
3,Lasso,0.005,17,Ensemble_Weighted,1.9193153549628783,1.3853935740297334,0.9463413349377671,0.5666666666666667
3,Lasso,0.005,17,Avg(LightGBM+GradientBoosting),1.946353624355094,1.3951177815349836,0.959788839242274,0.5583333333333333
3,Lasso,0.005,17,Avg(top3),1.8555642247502342,1.3621909648614743,0.9379034800354943,0.55
3,Lasso,0.01,14,GradientBoosting,1.830799942044107,1.3530705606301938,0.9182876333440072,0.5583333333333333
3,Lasso,0.01,14,LightGBM,1.894241242850747,1.3763143691943156,0.9274581951919836,0.5666666666666667
3,Lasso,0.01,14,Linear,1.905721115518992,1.380478582057321,0.9576870616920186,0.5666666666666667
3,Lasso,0.01,14,Ridge,1.9136000793369121,1.3833293459393219,0.9566571633433059,0.5666666666666667
3,Lasso,0.01,14,Lasso,2.050151745966165,1.431835097337038,0.9576073062959468,0.5583333333333333
3,Lasso,0.01,14,XGBoost,2.060520121873437,1.4354511910453231,0.9583419263448263,0.6166666666666667
3,Lasso,0.01,14,RandomForest,2.255919351536429,1.5019718211525903,0.9857930475082539,0.5083333333333333
3,Lasso,0.01,14,MLP,2.9001986713651062,1.7029969675149472,1.0319665874009583,0.55
3,Lasso,0.01,14,Ensemble_Avg,1.6577748641537937,1.2875460629250488,0.8594580050520981,0.575
3,Lasso,0.01,14,Ensemble_Weighted,1.6670189456518718,1.2911308785912727,0.8640564947316798,0.575
3,Lasso,0.01,14,Avg(GradientBoosting+LightGBM),1.8009241838769103,1.341985165296886,0.8960089013449484,0.575
3,Lasso,0.01,14,Avg(top3),1.6694543918874287,1.2920736789701386,0.8867375298645175,0.5583333333333333
3,Lasso,0.02,14,GradientBoosting,1.830799942044107,1.3530705606301938,0.9182876333440072,0.5583333333333333
3,Lasso,0.02,14,LightGBM,1.894241242850747,1.3763143691943156,0.9274581951919836,0.5666666666666667
3,Lasso,0.02,14,Linear,1.905721115518992,1.380478582057321,0.9576870616920186,0.5666666666666667
3,Lasso,0.02,14,Ridge,1.9136000793369121,1.3833293459393219,0.9566571633433059,0.5666666666666667
3,Lasso,0.02,14,Lasso,2.050151745966165,1.431835097337038,0.9576073062959468,0.5583333333333333
3,Lasso,0.02,14,XGBoost,2.060520121873437,1.4354511910453231,0.9583419263448263,0.6166666666666667
3,Lasso,0.02,14,RandomForest,2.255919351536429,1.5019718211525903,0.9857930475082539,0.5083333333333333
3,Lasso,0.02,14,MLP,2.9001986713651062,1.7029969675149472,1.0319665874009583,0.55
3,Lasso,0.02,14,Ensemble_Avg,1.6577748641537933,1.2875460629250486,0.8594580050520981,0.575
3,Lasso,0.02,14,Ensemble_Weighted,1.6670189456518725,1.291130878591273,0.8640564947316798,0.575
3,Lasso,0.02,14,Avg(GradientBoosting+LightGBM),1.8009241838769103,1.341985165296886,0.8960089013449484,0.575
3,Lasso,0.02,14,Avg(top3),1.6694543918874287,1.2920736789701386,0.8867375298645175,0.5583333333333333
3,XGBoost,0.001,66,MLP,0.8868592322091413,0.9417320384319211,0.7017086267487971,0.49166666666666664
3,XGBoost,0.001,66,LightGBM,1.4400487138162157,1.2000202972517655,0.7424126905399813,0.5666666666666667
3,XGBoost,0.001,66,Lasso,1.5832830580234325,1.258285761670787,0.8157121158137673,0.5083333333333333
3,XGBoost,0.001,66,RandomForest,1.7665245325258225,1.3291066670985525,0.8796944105796096,0.5666666666666667
3,XGBoost,0.001,66,GradientBoosting,1.986926604029612,1.4095838407237833,0.8831909178660065,0.6
3,XGBoost,0.001,66,XGBoost,2.0610990874923774,1.4356528436541953,0.8887486455458825,0.5666666666666667
3,XGBoost,0.001,66,Ridge,2.2437068554704678,1.4979008162994196,1.131655721372823,0.5583333333333333
3,XGBoost,0.001,66,Linear,3.4718897694196547,1.8633007726665212,1.3793227431991248,0.5583333333333333
3,XGBoost,0.001,66,Ensemble_Avg,1.4030672057823732,1.1845113784942605,0.7478822106578692,0.55
3,XGBoost,0.001,66,Ensemble_Weighted,1.3037430295239136,1.1418156723061361,0.7122891667320026,0.5833333333333334
3,XGBoost,0.001,66,Avg(MLP+LightGBM),0.910460462491336,0.9541805188177633,0.6306559084578436,0.55
3,XGBoost,0.001,66,Avg(top3),1.0162571516945136,1.0080958048194197,0.652952016048395,0.5666666666666667
3,XGBoost,0.002,49,MLP,1.2369902592909183,1.1122006380554357,0.797364536690166,0.5083333333333333
3,XGBoost,0.002,49,XGBoost,1.536290638053584,1.239471919025834,0.78034606746017,0.55
3,XGBoost,0.002,49,LightGBM,1.6678007300188733,1.2914335948932385,0.8032717688052156,0.5666666666666667
3,XGBoost,0.002,49,Lasso,1.6836411174700996,1.2975519710092924,0.8647632495734137,0.5333333333333333
3,XGBoost,0.002,49,GradientBoosting,1.821508485246935,1.3496327223533575,0.8556403559650203,0.5583333333333333
3,XGBoost,0.002,49,RandomForest,1.9198339212128201,1.3855807162387979,0.9432085806592531,0.5416666666666666
3,XGBoost,0.002,49,Ridge,2.025278125920162,1.4231226672076311,1.0608196278034248,0.575
3,XGBoost,0.002,49,Linear,3.0788323030584825,1.7546601673995117,1.2341335923152967,0.5666666666666667
3,XGBoost,0.002,49,Ensemble_Avg,1.3616599054483354,1.1669018405368703,0.7170259849644866,0.6
3,XGBoost,0.002,49,Ensemble_Weighted,1.3012597421895142,1.1407277248272325,0.6981176694986188,0.6
3,XGBoost,0.002,49,Avg(MLP+XGBoost),0.9780143271166726,0.9889460688615292,0.6192258166861367,0.5666666666666667
3,XGBoost,0.002,49,Avg(top3),1.1242061723577106,1.060285891803579,0.6464232510534332,0.575
3,XGBoost,0.005,30,Ridge,1.0789392572070815,1.0387200090530082,0.7793253362649709,0.5333333333333333
3,XGBoost,0.005,30,Linear,1.1538163538308492,1.0741584398173527,0.7892377004315007,0.55
3,XGBoost,0.005,30,XGBoost,1.4992532641598588,1.2244399798111212,0.7717384118526811,0.55
3,XGBoost,0.005,30,Lasso,1.5059894540333292,1.227187619736008,0.8345135189572701,0.525
3,XGBoost,0.005,30,GradientBoosting,1.617043820888328,1.2716303790364274,0.8447490311545031,0.5666666666666667
3,XGBoost,0.005,30,LightGBM,1.6368817711479435,1.2794068044011426,0.8273357384506045,0.5
3,XGBoost,0.005,30,MLP,1.907758929184422,1.3812164671710303,0.9848681022008757,0.4666666666666667
3,XGBoost,0.005,30,RandomForest,1.963919677318599,1.4013991855708348,0.9583116004511372,0.5
3,XGBoost,0.005,30,Ensemble_Avg,1.0123411567381233,1.0061516569275843,0.6732807037156094,0.5416666666666666
3,XGBoost,0.005,30,Ensemble_Weighted,1.005359301732189,1.0026760701902628,0.6711420002722731,0.55
3,XGBoost,0.005,30,Avg(Ridge+Linear),1.1013360793822127,1.0494456057281925,0.7771095005915595,0.5583333333333333
3,XGBoost,0.005,30,Avg(top3),1.006350687345622,1.003170318214022,0.6877993258449892,0.5333333333333333
3,XGBoost,0.01,17,MLP,0.9011759112670901,0.9493028553981548,0.723695635023746,0.48333333333333334
3,XGBoost,0.01,17,Ridge,1.2662959509676937,1.1252981609190045,0.8429431597711713,0.5333333333333333
3,XGBoost,0.01,17,Linear,1.3004849952818838,1.1403880897667618,0.8756445886844655,0.5416666666666666
3,XGBoost,0.01,17,LightGBM,1.5101589573746406,1.228885249880818,0.8349660662618138,0.525
3,XGBoost,0.01,17,Lasso,1.5507581617441821,1.245294407657957,0.8321484360397556,0.5416666666666666
3,XGBoost,0.01,17,XGBoost,1.5831338769961336,1.2582264808038868,0.8028209905661563,0.5583333333333333
3,XGBoost,0.01,17,RandomForest,1.7130750816760136,1.308844941800217,0.8898635325504417,0.5083333333333333
3,XGBoost,0.01,17,GradientBoosting,1.9413656863840232,1.3933289943096796,0.9216907980630683,0.5166666666666667
3,XGBoost,0.01,17,Ensemble_Avg,1.0694987287245081,1.0341657162778644,0.7074584626252609,0.5416666666666666
3,XGBoost,0.01,17,Ensemble_Weighted,1.0202560297852952,1.010077239514531,0.6952426956839161,0.5333333333333333
3,XGBoost,0.01,17,Avg(MLP+Ridge),0.8185720791095257,0.9047497328596045,0.6690540002791786,0.5083333333333333
3,XGBoost,0.01,17,Avg(top3),0.91214080224005,0.955060627520604,0.700892039923157,0.5166666666666667
3,XGBoost,0.02,11,MLP,1.032314192362318,1.016028637569984,0.6903568919352312,0.4583333333333333
3,XGBoost,0.02,11,Ridge,1.3358296534698162,1.1557809712353877,0.8104639895572797,0.48333333333333334
3,XGBoost,0.02,11,Linear,1.3436346372750818,1.1591525513387277,0.8169727808124044,0.475
3,XGBoost,0.02,11,LightGBM,1.407185526821571,1.186248509723646,0.8296646032511874,0.49166666666666664
3,XGBoost,0.02,11,Lasso,1.507790309134618,1.2279211331085633,0.8277516395345019,0.45
3,XGBoost,0.02,11,RandomForest,1.6278906577142667,1.2758881838602734,0.8489336726453856,0.55
3,XGBoost,0.02,11,XGBoost,1.6510139119290392,1.2849178619386685,0.8356350572821797,0.5583333333333333
3,XGBoost,0.02,11,GradientBoosting,1.7482249270685366,1.3222045708091228,0.8768845806893768,0.5083333333333333
3,XGBoost,0.02,11,Ensemble_Avg,0.9482835285961758,0.9737985051314136,0.6661674702187218,0.5083333333333333
3,XGBoost,0.02,11,Ensemble_Weighted,0.9066015215508257,0.952156248496446,0.6539886196519903,0.5083333333333333
3,XGBoost,0.02,11,Avg(MLP+Ridge),0.7351221045552487,0.8573926198395043,0.5910864570263538,0.49166666666666664
3,XGBoost,0.02,11,Avg(top3),0.8391996151954745,0.9160783892197624,0.6387664752781465,0.49166666666666664
3,RandomForest,0.001,104,Lasso,1.2358957438343874,1.1117084796988765,0.7265107839833784,0.55
3,RandomForest,0.001,104,MLP,1.4522557967858352,1.2050957624960081,0.8612503102860181,0.475
3,RandomForest,0.001,104,LightGBM,1.5012101872525823,1.2252388286585527,0.7965307344837891,0.6
3,RandomForest,0.001,104,RandomForest,1.7695390636661497,1.3302402278032903,0.8537406731206137,0.5666666666666667
3,RandomForest,0.001,104,XGBoost,1.78899957723477,1.3375348882308715,0.86538756644756,0.5916666666666667
3,RandomForest,0.001,104,GradientBoosting,1.8996990757623198,1.3782957141928287,0.8696009413251305,0.575
3,RandomForest,0.001,104,Ridge,4.705169717106998,2.1691403175237416,1.4448348028508078,0.5333333333333333
3,RandomForest,0.001,104,Linear,8.558006003125197,2.925406980767838,1.9121899976159766,0.5416666666666666
3,RandomForest,0.001,104,Ensemble_Avg,1.7443321656780897,1.3207316781534733,0.7932389710212341,0.5666666666666667
3,RandomForest,0.001,104,Ensemble_Weighted,1.3588915952123566,1.1657150574700306,0.7052788102158757,0.6
3,RandomForest,0.001,104,Avg(Lasso+MLP),0.7371180133353133,0.8585557718257524,0.6014440655381619,0.5333333333333333
3,RandomForest,0.001,104,Avg(top3),0.7790242709727946,0.8826235159867397,0.5855437982079474,0.6083333333333333
3,RandomForest,0.002,72,MLP,0.9897917271518848,0.9948827705573581,0.7091615626783139,0.48333333333333334
3,RandomForest,0.002,72,Lasso,1.1898467639844421,1.0908009735897939,0.7236935484428615,0.5583333333333333
3,RandomForest,0.002,72,LightGBM,1.479518744803292,1.2163546953102504,0.7851851528976868,0.5916666666666667
3,RandomForest,0.002,72,RandomForest,1.8119149593488781,1.3460739056043238,0.8502568764328446,0.575
3,RandomForest,0.002,72,XGBoost,1.8623212965135072,1.3646689329333717,0.8891956372843923,0.5583333333333333
3,RandomForest,0.002,72,GradientBoosting,1.8698064880688376,1.3674086763176683,0.8491243223778876,0.575
3,RandomForest,0.002,72,Ridge,2.692398106691678,1.6408528595494716,1.0489037509164203,0.5083333333333333
3,RandomForest,0.002,72,Linear,4.031010392714382,2.0077376304473606,1.2945978666968636,0.5333333333333333
3,RandomForest,0.002,72,Ensemble_Avg,1.5430732520047994,1.2422049959667685,0.7523753761852839,0.5583333333333333
3,RandomForest,0.002,72,Ensemble_Weighted,1.4009394209320793,1.1836128678466111,0.7165114130700346,0.55
3,RandomForest,0.002,72,Avg(MLP+Lasso),0.909581155250111,0.9537196418498001,0.6280181646963268,0.525
3,RandomForest,0.002,72,Avg(top3),1.0027409299985939,1.0013695271969254,0.6364757746610644,0.5833333333333334
3,RandomForest,0.005,28,MLP,0.8946450291008609,0.945856769865745,0.7069578999496294,0.475
3,RandomForest,0.005,28,Lasso,1.479469371553999,1.2163343995604166,0.8160867048022289,0.5083333333333333
3,RandomForest,0.005,28,LightGBM,1.5768165675892265,1.2557135690870058,0.801036247614526,0.6166666666666667
3,RandomForest,0.005,28,XGBoost,1.5832242976661381,1.2582624120850698,0.7565316169118251,0.6
3,RandomForest,0.005,28,RandomForest,1.6297035682322463,1.2765984365618839,0.8317808695807041,0.5333333333333333
3,RandomForest,0.005,28,GradientBoosting,1.7121041490419187,1.308473977212355,0.8038450950707579,0.5583333333333333
3,RandomForest,0.005,28,Ridge,1.7278305624308805,1.3144696886694955,0.8905328728991737,0.5083333333333333
3,RandomForest,0.005,28,Linear,1.7469782578187558,1.3217330508914256,0.9289014900051296,0.5333333333333333
3,RandomForest,0.005,28,Ensemble_Avg,1.2122894967886364,1.1010401885438317,0.7074438417084133,0.5833333333333334
3,RandomForest,0.005,28,Ensemble_Weighted,1.1523013237726865,1.073452990946826,0.6880733612410489,0.5833333333333334
3,RandomForest,0.005,28,Avg(MLP+Lasso),0.8179163526154832,0.9043872802154413,0.6189718290960916,0.5166666666666667
3,RandomForest,0.005,28,Avg(top3),0.8988048989712105,0.9480532152633683,0.6152854768346819,0.5583333333333333
3,RandomForest,0.01,11,MLP,0.8310553358251636,0.9116223647021631,0.6651847155949263,0.5416666666666666
3,RandomForest,0.01,11,XGBoost,1.1774854029924529,1.0851199947436472,0.7102282262269078,0.5
3,RandomForest,0.01,11,LightGBM,1.3179846645789786,1.1480351321187774,0.7790461931746507,0.48333333333333334
3,RandomForest,0.01,11,Linear,1.380426838100854,1.1749156727616046,0.7437627956873804,0.525
3,RandomForest,0.01,11,Ridge,1.3887255762289203,1.1784420122470687,0.7486151498683943,0.5333333333333333
3,RandomForest,0.01,11,GradientBoosting,1.3983495007065825,1.1825182876837814,0.7765805096971816,0.5083333333333333
3,RandomForest,0.01,11,RandomForest,1.4226726132015814,1.1927584052110392,0.7837338789441611,0.525
3,RandomForest,0.01,11,Lasso,1.504614579657712,1.2266273189757808,0.7797923204830075,0.5
3,RandomForest,0.01,11,Ensemble_Avg,1.037190687476688,1.0184255925086958,0.6645147444953967,0.5333333333333333
3,RandomForest,0.01,11,Ensemble_Weighted,0.9992516056852871,0.9996257328046768,0.6540983625598915,0.5333333333333333
3,RandomForest,0.01,11,Avg(MLP+XGBoost),0.6375504418236771,0.7984675584040201,0.5562423594313649,0.5333333333333333
3,RandomForest,0.01,11,Avg(top3),0.7500410777386676,0.8660491197031884,0.5799128918572388,0.55
3,RandomForest,0.02,8,MLP,0.8268363190853913,0.9093054047378094,0.7109300341216073,0.5
3,RandomForest,0.02,8,Linear,1.2424949455854517,1.1146725732633112,0.738882542142505,0.5
3,RandomForest,0.02,8,Ridge,1.2478797156914796,1.1170853663402271,0.740148337069345,0.49166666666666664
3,RandomForest,0.02,8,RandomForest,1.2684428678116755,1.126251689371286,0.7478122149689226,0.475
3,RandomForest,0.02,8,XGBoost,1.282696202262413,1.1325617873928173,0.7545895229850893,0.5333333333333333
3,RandomForest,0.02,8,GradientBoosting,1.3187392715691468,1.1483637366135988,0.7599029716802572,0.5166666666666667
3,RandomForest,0.02,8,Lasso,1.3268646461788467,1.1518961091083026,0.7545176219139605,0.5083333333333333
3,RandomForest,0.02,8,LightGBM,1.493191256786388,1.221962052105706,0.8739714539090946,0.4666666666666667
3,RandomForest,0.02,8,Ensemble_Avg,1.0662173917084095,1.032578031776974,0.7057564500727748,0.525
3,RandomForest,0.02,8,Ensemble_Weighted,1.043691531367827,1.0216122216221901,0.7008066452338779,0.5166666666666667
3,RandomForest,0.02,8,Avg(MLP+Linear),0.9108385390715945,0.9543786141105607,0.6986265420735808,0.525
3,RandomForest,0.02,8,Avg(top3),0.9950380347904793,0.9975159320985701,0.6991796218863364,0.5416666666666666
