date,heuristic_prob,y_true
2000-12-01,,0.0
2001-01-01,,0.0
2001-02-01,,1.0
2001-03-01,,1.0
2001-04-01,,1.0
2001-05-01,,1.0
2001-06-01,,1.0
2001-07-01,,1.0
2001-08-01,,1.0
2001-09-01,,1.0
2001-10-01,,1.0
2001-11-01,,1.0
2001-12-01,,1.0
2002-01-01,,1.0
2002-02-01,,1.0
2002-03-01,,1.0
2002-04-01,,1.0
2002-05-01,,1.0
2002-06-01,,1.0
2002-07-01,,1.0
2002-08-01,,1.0
2002-09-01,,1.0
2002-10-01,,0.0
2002-11-01,,0.0
2002-12-01,,0.0
2003-01-01,,0.0
2003-02-01,,0.0
2003-03-01,,0.0
2003-04-01,,0.0
2003-05-01,,0.0
2003-06-01,,0.0
2003-07-01,,0.0
2003-08-01,,0.0
2003-09-01,,0.0
2003-10-01,,0.0
2003-11-01,,0.0
2003-12-01,,0.0
2004-01-01,,0.0
2004-02-01,,0.0
2004-03-01,,0.0
2004-04-01,,0.0
2004-05-01,,0.0
2004-06-01,,0.0
2004-07-01,,0.0
2004-08-01,,0.0
2004-09-01,,0.0
2004-10-01,,0.0
2004-11-01,,0.0
2004-12-01,,0.0
2005-01-01,,0.0
2005-02-01,,0.0
2005-03-01,,0.0
2005-04-01,,0.0
2005-05-01,,0.0
2005-06-01,,0.0
2005-07-01,0.02855621039543474,0.0
2005-08-01,0.048714821991395776,0.0
2005-09-01,0.03830776029929769,0.0
2005-10-01,0.03737311658592881,0.0
2005-11-01,0.04222074529296893,0.0
2005-12-01,0.03953925170067433,0.0
2006-01-01,0.07019200860212581,0.0
2006-02-01,0.04257182967364584,0.0
2006-03-01,0.027673696223904084,0.0
2006-04-01,0.020124487471490742,0.0
2006-05-01,0.04877679159420406,0.0
2006-06-01,0.048506402174563326,0.0
2006-07-01,0.061211995613292325,0.0
2006-08-01,0.055443778893234534,0.0
2006-09-01,0.06402348322748672,0.0
2006-10-01,0.053422121253135,0.0
2006-11-01,0.022919498678357464,0.0
2006-12-01,0.016263006804683976,0.0
2007-01-01,0.01867863553754761,0.0
2007-02-01,0.03010123533677835,0.0
2007-03-01,0.038440829592533345,0.0
2007-04-01,0.03015609660324102,0.0
2007-05-01,0.021723472922987912,0.0
2007-06-01,0.04340995061767248,0.0
2007-07-01,0.1285256051105873,0.0
2007-08-01,0.2711291128046069,0.0
2007-09-01,0.3044715852707375,0.0
2007-10-01,0.29000523417462587,0.0
2007-11-01,0.6662190279049556,1.0
2007-12-01,0.8540101917795828,1.0
2008-01-01,0.8914161421454094,1.0
2008-02-01,0.9649950013500124,1.0
2008-03-01,0.9899646241063327,1.0
2008-04-01,0.9802638699899082,1.0
2008-05-01,0.9331778150337059,1.0
2008-06-01,0.9887111714485096,1.0
2008-07-01,0.9962234443291789,1.0
2008-08-01,0.9969674390215105,1.0
2008-09-01,0.9998536356151667,1.0
2008-10-01,0.9999993741100548,1.0
2008-11-01,0.9999999268659843,1.0
2008-12-01,0.9999999817404791,1.0
2009-01-01,0.9999999944506988,1.0
2009-02-01,0.9999999994488005,1.0
2009-03-01,0.9999999998188236,1.0
2009-04-01,0.9999999945731288,1.0
2009-05-01,0.9999999674377158,1.0
2009-06-01,0.9999999602550664,1.0
2009-07-01,0.9999991623962098,1.0
2009-08-01,0.9999918129102051,1.0
2009-09-01,0.9939053609436588,1.0
2009-10-01,0.9980361974793321,1.0
2009-11-01,0.9902946339761947,1.0
2009-12-01,0.9402424337535639,1.0
2010-01-01,0.9070951534585738,1.0
2010-02-01,0.6894006126557616,1.0
2010-03-01,0.33034506084152054,1.0
2010-04-01,0.08512682378440929,1.0
2010-05-01,0.38009642709452146,0.0
2010-06-01,0.584414913369214,0.0
2010-07-01,0.13116892610270448,0.0
2010-08-01,0.2187283433323391,0.0
2010-09-01,0.16940946097567758,0.0
2010-10-01,0.1138768171911839,0.0
2010-11-01,0.05978350430047787,0.0
2010-12-01,0.012530236721816669,0.0
2011-01-01,0.028042069652382193,0.0
2011-02-01,0.005146441219091428,0.0
2011-03-01,0.013267238601521656,0.0
2011-04-01,0.012747559576044669,0.0
2011-05-01,0.014557333876722763,0.0
2011-06-01,0.050540681908593295,0.0
2011-07-01,0.09594305229230252,0.0
2011-08-01,0.3249430604591982,0.0
2011-09-01,0.6157562289982205,0.0
2011-10-01,0.4539791561264138,0.0
2011-11-01,0.46085641176069053,0.0
2011-12-01,0.3064501448390814,0.0
2012-01-01,0.13512080501474338,0.0
2012-02-01,0.0258311705349958,0.0
2012-03-01,0.0055005386176710525,0.0
2012-04-01,0.022782080060387223,0.0
2012-05-01,0.0567550714528061,0.0
2012-06-01,0.037644437097785304,0.0
2012-07-01,0.04717749302954267,0.0
2012-08-01,0.06050096428809568,0.0
2012-09-01,0.09031443465320013,0.0
2012-10-01,0.07005075598318493,0.0
2012-11-01,0.026714671947976026,0.0
2012-12-01,0.044198048995912995,0.0
2013-01-01,0.03031108526417505,0.0
2013-02-01,0.03279822064069239,0.0
2013-03-01,0.03234143141626231,0.0
2013-04-01,0.012448469024027119,0.0
2013-05-01,0.008870034134971163,0.0
2013-06-01,0.014121251335242623,0.0
2013-07-01,0.018451666618798275,0.0
2013-08-01,0.033586727980467024,0.0
2013-09-01,0.02588047031977371,0.0
2013-10-01,0.014600091948161415,0.0
2013-11-01,0.02783442753313852,0.0
2013-12-01,0.020722506358186375,0.0
2014-01-01,0.03086580160134099,0.0
2014-02-01,0.011125779956621725,0.0
2014-03-01,0.014510585008023066,0.0
2014-04-01,0.06486594979185854,0.0
2014-05-01,0.04087050255720084,0.0
2014-06-01,0.028435795456409438,0.0
2014-07-01,0.021468860689217394,0.0
2014-08-01,0.019688947616632774,0.0
2014-09-01,0.042853492183031965,0.0
2014-10-01,0.045894469986769396,0.0
2014-11-01,0.028801596617590665,0.0
2014-12-01,0.0351062473375082,0.0
2015-01-01,0.0425878065923307,0.0
2015-02-01,0.046168798630387614,0.0
2015-03-01,0.048657984261159776,0.0
2015-04-01,0.03923617581472899,0.0
2015-05-01,0.052726889881694855,0.0
2015-06-01,0.07748880178129937,0.0
2015-07-01,0.060475540856534366,0.0
2015-08-01,0.11821392788589861,0.0
2015-09-01,0.14666732995938214,0.0
2015-10-01,0.06814639062125258,0.0
2015-11-01,0.07058392793461203,0.0
2015-12-01,0.07470661764145287,0.0
2016-01-01,0.22370156756058376,0.0
2016-02-01,0.10451729131739441,0.0
2016-03-01,0.04562156932943775,0.0
2016-04-01,0.1324603904087502,0.0
2016-05-01,0.10453788851496688,0.0
2016-06-01,0.07285910648858517,0.0
2016-07-01,0.020883405381302535,0.0
2016-08-01,0.02209413827387479,0.0
2016-09-01,0.055186620578078244,0.0
2016-10-01,0.07258423982920464,0.0
2016-11-01,0.07290175603217801,0.0
2016-12-01,0.03780633847577698,0.0
2017-01-01,0.03460055382466866,0.0
2017-02-01,0.028089729209832836,0.0
2017-03-01,0.04113483188778593,0.0
2017-04-01,0.01942615216452803,0.0
2017-05-01,0.016984825304821916,0.0
2017-06-01,0.02427283827203682,0.0
2017-07-01,0.020435837903237244,0.0
2017-08-01,0.03001624941437881,0.0
2017-09-01,0.02597582279044662,0.0
2017-10-01,0.02739198162756991,0.0
2017-11-01,0.01620494509245852,0.0
2017-12-01,0.016885410560530712,0.0
2018-01-01,0.0067528792481166815,0.0
2018-02-01,0.010093386349183981,0.0
2018-03-01,0.016050019637995554,0.0
2018-04-01,0.019971150538955196,0.0
2018-05-01,0.03008510364278124,0.0
2018-06-01,0.03256520400367675,0.0
2018-07-01,0.02940531100200264,0.0
2018-08-01,0.012410623648449125,0.0
2018-09-01,0.008604683197068313,0.0
2018-10-01,0.02048910733040518,0.0
2018-11-01,0.024277045825092873,0.0
2018-12-01,0.09576260632954445,0.0
2019-01-01,0.08205789680035754,0.0
2019-02-01,0.06982131784912922,0.0
2019-03-01,0.046495878166464964,0.0
2019-04-01,0.008702433782280182,0.0
2019-05-01,0.025352037538324903,0.0
2019-06-01,0.003087598623377422,0.0
2019-07-01,0.006523512597620278,0.0
2019-08-01,0.011119989577362424,0.0
2019-09-01,0.01764358985656015,0.0
2019-10-01,0.01881205793001429,0.0
2019-11-01,0.005416939915473013,0.0
2019-12-01,0.010699796365321885,0.0
2020-01-01,0.01051724848094776,1.0
2020-02-01,0.024031480192792044,1.0
2020-03-01,0.6000362952443605,1.0
2020-04-01,0.9999999796115844,1.0
2020-05-01,0.9999999999999905,1.0
2020-06-01,1.0,1.0
2020-07-01,0.9999999999999987,1.0
2020-08-01,0.9999999999806575,1.0
2020-09-01,0.9999999889354855,1.0
2020-10-01,0.9999996854602068,1.0
2020-11-01,0.9999896519343839,1.0
2020-12-01,0.999916506557137,1.0
2021-01-01,0.9999139487592305,1.0
2021-02-01,0.9919528473798344,1.0
2021-03-01,0.0053215767590695665,0.0
2021-04-01,0.0010760414931973244,0.0
2021-05-01,0.007958336646522133,0.0
2021-06-01,0.0067226831511400425,0.0
2021-07-01,0.00987262215185887,0.0
2021-08-01,0.013869973757251478,0.0
2021-09-01,0.04103597931716536,0.0
2021-10-01,0.02243885244714493,0.0
2021-11-01,0.039209571889590934,0.0
2021-12-01,0.025373659942065866,0.0
2022-01-01,0.026724540817954286,0.0
2022-02-01,0.04187752086623273,0.0
2022-03-01,0.06914052328961443,0.0
2022-04-01,0.2796206993819279,0.0
2022-05-01,0.2111232926468338,0.0
2022-06-01,0.4178896742807383,0.0
2022-07-01,0.1708353701141784,0.0
2022-08-01,0.2084438834610034,0.0
2022-09-01,0.47816280067614647,0.0
2022-10-01,0.21238747851718384,0.0
2022-11-01,0.10332274727886512,0.0
2022-12-01,0.08735517711580805,0.0
2023-01-01,0.0678676394004062,0.0
2023-02-01,0.06398337366825617,0.0
2023-03-01,0.026792183669600015,0.0
2023-04-01,0.04413927622914745,0.0
2023-05-01,0.06554301119681809,0.0
2023-06-01,0.022476021311459687,0.0
2023-07-01,0.029076114886423293,0.0
2023-08-01,0.02656103183013259,0.0
2023-09-01,0.0693552462801427,0.0
2023-10-01,0.14580891109884636,0.0
2023-11-01,0.05913917906198975,0.0
2023-12-01,0.06483426940755616,0.0
2024-01-01,0.06153128899920648,0.0
2024-02-01,0.04150007268815726,0.0
2024-03-01,0.022414660639654603,0.0
2024-04-01,0.029824652015279104,0.0
2024-05-01,0.034560994037881335,0.0
2024-06-01,0.04552566657166795,0.0
2024-07-01,0.045562378568398884,0.0
2024-08-01,0.06902590876218836,0.0
2024-09-01,0.07738133062459067,0.0
2024-10-01,0.07962726948746543,0.0
2024-11-01,0.04028295972145587,0.0
2024-12-01,0.07880295959952101,0.0
2025-01-01,0.032121414996690814,0.0
2025-02-01,0.04976821414593414,0.0
2025-03-01,0.12067302995672798,0.0
2025-04-01,0.1754687751807107,0.0
2025-05-01,0.09560792677678348,0.0
2025-06-01,0.04265172802713878,0.0
2025-07-01,0.04671718440491372,0.0
2025-08-01,0.03314434919975805,0.0
2025-09-01,0.022921882495610318,0.0
2025-10-01,0.02166730075257885,0.0
2025-11-01,0.040904751232537125,0.0
2025-12-01,0.054296783676059585,0.0
2026-01-01,0.04173538087487645,0.0
2026-02-01,0.05514590471927151,0.0
2026-03-01,0.13810212679897596,0.0
2026-04-01,0.05857586605940513,0.0
